date,immediate_equity,pullback_equity,etf_dca_equity,etf_buy_hold_norm
2016-01-11,220000.0,220000.0,167624.69369926,0.6857688634192931
2016-01-12,220000.0,220000.0,161087.81369926,0.6590257879656161
2016-01-13,220000.0,220000.0,155718.23369926002,0.6370582617000955
2016-01-17,220000.0,220000.0,155718.23369926002,0.6370582617000955
2016-01-19,220000.0,220000.0,155718.23369926002,0.6370582617000955
2016-01-21,220000.0,220000.0,155718.23369926002,0.6370582617000955
2016-01-26,220000.0,220000.0,145912.91369926,0.5969436485195797
2016-01-28,220000.0,220000.0,145912.91369926,0.5969436485195797
2016-01-31,220000.0,220000.0,151282.49369926003,0.6189111747851003
2016-02-01,229183.50550495,233320.06789492004,157055.27147635998,0.6017191977077363
2016-02-02,229718.78550495,235277.06789492004,158052.43147636,0.6055396370582616
2016-02-04,230691.44550495,232027.46789492003,164035.39147636003,0.6284622731614136
2016-02-09,224609.58550495005,226082.46789492003,164035.39147636003,0.6284622731614136
2016-02-11,220831.43550495003,223250.24789492003,164035.39147636003,0.6284622731614136
2016-02-15,219214.62550495,222895.68789492003,156307.40147635998,0.5988538681948423
2016-02-16,220336.05550495003,223543.71789492003,159548.17147636,0.6112702960840497
2016-02-21,226536.08550495002,233397.57789492002,163287.52147635998,0.6255969436485195
2016-02-22,228325.00550495004,233665.22789492004,163287.52147635998,0.6255969436485195
2016-02-23,225338.52550495,223467.98789492002,164284.68147636,0.6294173829990448
2016-02-24,223862.60550495,221549.71789492003,164284.68147636,0.6294173829990448
2016-02-28,228156.35550494998,230365.71789492003,164284.68147636,0.6294173829990448
2016-03-02,231911.81749459007,226590.55757190008,174509.03000376,0.6303724928366762
2016-03-03,231911.81749459007,226590.55757190008,174509.03000376,0.6303724928366762
2016-03-06,231911.81749459007,226590.55757190008,174773.43000376,0.6313276026743075
2016-03-10,227226.77749459006,226590.55757190008,185878.23000376002,0.6714422158548233
2016-03-13,227226.77749459006,226590.55757190008,187464.63000376002,0.6771728748806112
2016-03-14,235035.17749459005,226590.55757190008,205708.23000376002,0.7430754536771729
2016-03-15,238939.37749459007,226590.55757190008,203064.23000376,0.7335243553008596
2016-03-16,238939.37749459007,226590.55757190008,208616.63000376002,0.7535816618911174
2016-03-17,252213.65749459006,226590.55757190008,212582.63000376,0.7679083094555873
2016-03-20,252213.65749459006,226590.55757190008,213904.63000376002,0.772683858643744
2016-03-21,252213.65749459006,226590.55757190008,211525.03000376,0.7640878701050621
2016-03-22,252994.49749459006,226590.55757190008,209409.83000376,0.7564469914040114
2016-03-23,257679.53749459004,226590.55757190008,216284.23000376,0.7812798471824259
2016-03-27,253775.33749459006,226590.55757190008,216284.23000376,0.7812798471824259
2016-03-28,257679.53749459004,226590.55757190008,216284.23000376,0.7812798471824259
2016-03-29,257679.53749459004,226590.55757190008,219192.63000376,0.7917860553963705
2016-03-30,252994.49749459006,226590.55757190008,215491.03000376,0.778414517669532
2016-04-04,260306.32192027007,236590.55757190008,225502.94132428002,0.778414517669532
2016-04-05,249797.12192027003,236590.55757190008,227716.46132428004,0.7860553963705826
2016-04-06,243329.92192027005,236590.55757190008,227716.46132428004,0.7860553963705826
2016-04-12,253839.12192027006,235995.3391289201,227716.46132428004,0.7860553963705826
2016-04-14,253839.12192027006,235995.3391289201,227716.46132428004,0.7860553963705826
2016-04-17,253839.12192027006,235995.3391289201,227716.46132428004,0.7860553963705826
2016-04-18,256264.32192027004,238250.0491289201,229653.29132428003,0.792741165234002
2016-04-19,254647.52192027005,236746.9091289201,234633.71132428004,0.8099331423113658
2016-04-20,253839.12192027006,235995.3391289201,232696.88132428002,0.8032473734479465
2016-04-21,253839.12192027006,235995.3391289201,232696.88132428002,0.8032473734479465
2016-04-26,247371.92192027005,229982.7791289201,234633.71132428004,0.8099331423113658
2016-04-27,238479.52192027005,221715.50912892012,235463.78132428002,0.8127984718242597
2016-04-28,240096.32192027007,223218.6491289201,229653.29132428003,0.792741165234002
2016-05-03,235765.86877712008,232660.83162021014,234094.55360318001,0.7736389684813753
2016-05-05,245121.6187771201,232660.83162021014,234094.55360318001,0.7736389684813753
2016-05-09,235765.86877712008,232660.83162021014,236984.55360318,0.7831900668576885
2016-05-10,230152.41877712007,232660.83162021014,236984.55360318,0.7831900668576885
2016-05-12,222667.81877712006,232660.83162021014,236984.55360318,0.7831900668576885
2016-05-17,218925.51877712007,238182.63364585015,236984.55360318,0.7831900668576885
2016-05-19,213312.06877712006,232075.41364585015,233805.55360318001,0.772683858643744
2016-05-26,207698.6187771201,225968.19364585017,233805.55360318001,0.772683858643744
2016-05-29,202085.1687771201,219860.97364585017,232649.55360318004,0.7688634192932188
2016-06-01,207847.2123690201,225250.2383342902,242686.95362718005,0.7688634192932188
2016-06-02,207847.2123690201,225250.2383342902,246003.12362718003,0.7793696275071633
2016-06-05,207847.2123690201,225250.2383342902,246003.12362718003,0.7793696275071633
2016-06-06,207847.2123690201,225250.2383342902,248716.35362718,0.7879656160458453
2016-06-07,207847.2123690201,225250.2383342902,250223.70362718005,0.792741165234002
2016-06-08,207847.2123690201,225250.2383342902,252333.99362718,0.799426934097421
2016-06-13,207847.2123690201,225250.2383342902,248716.35362718,0.7879656160458453
2016-07-10,217847.2123690201,235250.2383342902,258813.80465158002,0.7879656160458453
2016-07-17,217847.2123690201,235250.2383342902,260068.64465158,0.7917860553963705
2016-07-18,217847.2123690201,235250.2383342902,263519.45465158,0.8022922636103151
2016-07-19,217847.2123690201,235250.2383342902,263519.45465158,0.8022922636103151
2016-07-24,217847.2123690201,235250.2383342902,253794.44465158,0.772683858643744
2016-07-26,217847.2123690201,235250.2383342902,255362.99465158005,0.7774594078319007
2016-07-27,217847.2123690201,235250.2383342902,266656.55465158,0.8118433619866284
2016-07-28,217847.2123690201,235250.2383342902,274499.30465158,0.8357211079274116
2016-08-02,227847.2123690201,245250.2383342902,270357.40317498,0.792741165234002
2016-08-03,227847.2123690201,245250.2383342902,282735.14317498,0.8290353390639923
2016-08-04,227847.2123690201,245250.2383342902,289901.20317498,0.8500477554918815
2016-08-07,227847.2123690201,245250.2383342902,289901.20317498,0.8500477554918815
2016-08-08,227847.2123690201,245250.2383342902,289901.20317498,0.8500477554918815
2016-08-10,227847.2123690201,245250.2383342902,291529.85317498,0.8548233046800381
2016-08-11,227847.2123690201,245250.2383342902,291529.85317498,0.8548233046800381
2016-08-14,227847.2123690201,245250.2383342902,293158.50317498,0.8595988538681948
2016-08-15,227847.2123690201,245250.2383342902,293158.50317498,0.8595988538681948
2016-08-16,227847.2123690201,245250.2383342902,294787.15317498,0.8643744030563515
2016-08-18,227847.2123690201,245250.2383342902,297392.99317498005,0.8720152817574022
2016-08-21,227847.2123690201,245250.2383342902,298695.91317497997,0.8758357211079274
2016-08-25,227847.2123690201,245250.2383342902,298695.91317497997,0.8758357211079274
2016-09-01,237847.2123690201,255250.2383342902,294990.30569998,0.8357211079274116
2016-09-04,237847.2123690201,255250.2383342902,294316.04569998,0.833810888252149
2016-09-05,237847.2123690201,255250.2383342902,305441.33569998003,0.8653295128939829
2016-09-07,237847.2123690201,255250.2383342902,293304.65569998,0.8309455587392549
2016-09-08,237847.2123690201,255250.2383342902,301395.77569998,0.8538681948424067
2016-09-18,237847.2123690201,255250.2383342902,290944.74569998,0.8242597898758357
2016-09-20,237847.2123690201,255250.2383342902,290270.48569998,0.822349570200573
2016-09-25,237847.2123690201,255250.2383342902,290270.48569998,0.822349570200573
2016-10-03,247847.2123690201,265250.2383342902,300142.41022978,0.822349570200573
2016-10-04,247847.2123690201,265250.2383342902,308159.98022978,0.8443170964660935
2016-10-05,247847.2123690201,265250.2383342902,314086.01022978,0.860553963705826
2016-10-09,247847.2123690201,265250.2383342902,314086.01022978,0.860553963705826
2016-10-11,247847.2123690201,265250.2383342902,314086.01022978,0.860553963705826
2016-10-12,247847.2123690201,265250.2383342902,314086.01022978,0.860553963705826
2016-10-13,247847.2123690201,265250.2383342902,321754.99022978,0.8815663801337154
2016-10-16,247847.2123690201,265250.2383342902,319314.86022978,0.874880611270296
2016-10-17,247847.2123690201,265250.2383342902,313737.42022978,0.8595988538681948
2016-10-18,247847.2123690201,265250.2383342902,307462.80022978,0.8424068767908309
2016-10-23,247847.2123690201,265250.2383342902,314086.01022978,0.860553963705826
2016-10-24,247847.2123690201,265250.2383342902,310948.70022978,0.8519579751671441
2016-10-26,247847.2123690201,265250.2383342902,311994.47022978,0.8548233046800381
2016-10-27,247847.2123690201,265250.2383342902,315828.96022978006,0.8653295128939829
2016-11-02,257847.2123690201,275250.2383342902,326098.84225058,0.8653295128939829
2016-11-03,257847.2123690201,275250.2383342902,350574.08225058,0.9302769818529131
2016-11-06,257847.2123690201,275250.2383342902,358852.47225058003,0.9522445081184336
2016-11-07,257847.2123690201,275250.2383342902,377208.90225058,1.0009551098376313
2016-11-08,257847.2123690201,275250.2383342902,391246.17225058,1.038204393505253
2016-11-09,257847.2123690201,275250.2383342902,395925.26225058,1.0506208213944603
2016-11-10,257847.2123690201,275250.2383342902,403843.72225058003,1.0716332378223496
2016-11-13,257847.2123690201,275250.2383342902,419680.64225058,1.1136580706781278
2016-11-14,257847.2123690201,275250.2383342902,404563.58225058,1.0735434574976122
2016-11-15,257847.2123690201,275250.2383342902,416441.27225058,1.105062082139446
2016-11-16,257847.2123690201,275250.2383342902,425439.52225058,1.1289398280802292
2016-11-17,257847.2123690201,275250.2383342902,425439.52225058,1.1289398280802292
2016-11-20,257847.2123690201,275250.2383342902,425079.59225058,1.127984718242598
2016-11-21,257847.2123690201,275250.2383342902,441636.37225058,1.1719197707736388
2016-11-22,257847.2123690201,275250.2383342902,438756.93225058,1.1642788920725882
2016-11-23,257847.2123690201,275250.2383342902,442356.23225058,1.1738299904489016
2016-11-28,257847.2123690201,275250.2383342902,428678.89225058,1.1375358166189111
2016-11-29,257847.2123690201,275250.2383342902,428678.89225058,1.1375358166189111
2016-12-01,267847.2123690201,285250.2383342902,449091.93378318,1.1652340019102196
2016-12-05,267847.2123690201,285250.2383342902,449091.93378318,1.1652340019102196
2016-12-06,267847.2123690201,285250.2383342902,447619.53378318,1.1614135625596944
2016-12-07,267847.2123690201,285250.2383342902,453509.13378318003,1.1766953199617955
2016-12-13,267847.2123690201,285250.2383342902,445410.93378318,1.1556829035339062
2016-12-15,267847.2123690201,285250.2383342902,441729.93378318,1.146131805157593
2016-12-18,267847.2123690201,285250.2383342902,445042.83378318005,1.154727793696275
2016-12-19,267847.2123690201,285250.2383342902,465288.33378318005,1.207258834765998
2016-12-20,267847.2123690201,285250.2383342902,477803.73378318,1.2397325692454633
2016-12-21,267847.2123690201,285250.2383342902,477803.73378318,1.2397325692454633
2016-12-22,267847.2123690201,285250.2383342902,477803.73378318,1.2397325692454633
2016-12-28,267847.2123690201,285250.2383342902,492527.73378318007,1.2779369627507162
2016-12-29,267847.2123690201,285250.2383342902,487374.33378318005,1.2645654250238776
2017-01-02,277847.2123690201,295250.2383342902,497494.71567493,1.2645654250238776
2017-01-03,277847.2123690201,295250.2383342902,488476.71567493,1.2416427889207258
2017-01-04,277847.2123690201,295250.2383342902,499749.21567493,1.2702960840496658
2017-01-05,277847.2123690201,295250.2383342902,518536.71567493,1.3180515759312321
2017-01-08,277847.2123690201,295250.2383342902,518536.71567493,1.3180515759312321
2017-01-09,277847.2123690201,295250.2383342902,512900.46567493,1.3037249283667622
2017-01-10,277847.2123690201,295250.2383342902,535445.46567493,1.3610315186246418
2017-01-15,277847.2123690201,295250.2383342902,535445.46567493,1.3610315186246418
2017-01-18,277847.2123690201,295250.2383342902,535445.46567493,1.3610315186246418
2017-01-26,277847.2123690201,295250.2383342902,526803.21567493,1.3390639923591212
2017-01-29,277847.2123690201,295250.2383342902,526051.71567493,1.3371537726838585
2017-01-31,277847.2123690201,295250.2383342902,508767.21567492996,1.2932187201528174
2017-02-07,287847.2123690201,305250.2383342902,533382.22007568,1.3304680038204393
2017-02-09,287847.2123690201,305250.2383342902,530319.02007568,1.3228271251193886
2017-02-21,287847.2123690201,305250.2383342902,530319.02007568,1.3228271251193886
2017-02-23,287847.2123690201,305250.2383342902,496623.82007568004,1.2387774594078318
2017-03-01,297847.2123690201,315250.2383342902,496260.58635618,1.212989493791786
2017-03-06,297847.2123690201,315250.2383342902,522831.5863561801,1.2779369627507162
2017-03-07,297847.2123690201,315250.2383342902,522831.5863561801,1.2779369627507162
2017-03-09,297847.2123690201,315250.2383342902,531428.08635618,1.2989493791786055
2017-03-12,297847.2123690201,315250.2383342902,534554.08635618,1.306590257879656
2017-03-19,297847.2123690201,315250.2383342902,543150.58635618,1.3276026743075453
2017-03-20,297847.2123690201,315250.2383342902,543150.58635618,1.3276026743075453
2017-03-21,297847.2123690201,315250.2383342902,535335.58635618,1.3085004775549187
2017-03-22,297847.2123690201,315250.2383342902,529865.08635618,1.2951289398280803
2017-03-23,297847.2123690201,315250.2383342902,529083.58635618,1.2932187201528174
2017-03-26,297847.2123690201,315250.2383342902,539243.08635618,1.3180515759312321
2017-03-28,297847.2123690201,315250.2383342902,539243.08635618,1.3180515759312321
2017-04-05,307847.2123690201,325250.2383342902,545310.64238258,1.3085004775549187
2017-04-06,307847.2123690201,325250.2383342902,557251.54238258,1.3371537726838585
2017-04-09,307847.2123690201,325250.2383342902,534165.80238258,1.2817574021012414
2017-04-10,307847.2123690201,325250.2383342902,529787.47238258,1.271251193887297
2017-04-12,307847.2123690201,325250.2383342902,534165.80238258,1.2817574021012414
2017-04-13,307847.2123690201,325250.2383342902,535359.89238258,1.2846227316141354
2017-05-02,317847.2123690201,335250.2383342902,545924.42690038,1.2846227316141354
2017-05-07,317847.2123690201,335250.2383342902,532124.1669003799,1.2521489971346704
2017-05-08,317847.2123690201,335250.2383342902,549983.3269003801,1.2941738299904488
2017-05-09,317847.2123690201,335250.2383342902,549983.3269003801,1.2941738299904488
2017-05-11,317847.2123690201,335250.2383342902,540647.85690038,1.2722063037249283
2017-05-16,317847.2123690201,335250.2383342902,543894.97690038,1.279847182425979
2017-05-24,317847.2123690201,335250.2383342902,549171.5469003799,1.292263610315186
2017-05-31,317847.2123690201,335250.2383342902,566218.92690038,1.3323782234957018
2017-06-01,327847.2123690201,345250.2383342902,578817.8350566301,1.33810888252149
2017-06-05,327847.2123690201,345250.2383342902,589146.3350566301,1.361986628462273
2017-06-06,327847.2123690201,345250.2383342902,595756.5750566301,1.3772683858643744
2017-06-08,327847.2123690201,345250.2383342902,597822.2750566301,1.382043935052531
2017-06-21,327847.2123690201,345250.2383342902,570141.8950566301,1.3180515759312321
2017-06-22,327847.2123690201,345250.2383342902,590798.8950566301,1.3658070678127985
2017-07-09,337847.2123690201,355250.2383342902,601173.22882413,1.3658070678127985
2017-07-10,337847.2123690201,355250.2383342902,601173.22882413,1.3658070678127985
2017-07-17,337847.2123690201,355250.2383342902,609581.22882413,1.3849092645654248
2017-07-19,337847.2123690201,355250.2383342902,596969.22882413,1.356255969436485
2017-07-30,337847.2123690201,355250.2383342902,588561.22882413,1.3371537726838585
2017-08-14,347847.2123690201,365250.2383342902,592230.2888521301,1.3228271251193886
2017-08-15,347847.2123690201,365250.2383342902,577264.2888521301,1.2893982808022921
2017-08-21,347847.2123690201,365250.2383342902,592230.2888521301,1.3228271251193886
2017-08-23,347847.2123690201,365250.2383342902,585816.2888521301,1.3085004775549187
2017-08-30,347847.2123690201,365250.2383342902,597361.4888521301,1.3342884431709647
2017-09-07,357847.2123690201,375250.2383342902,607683.86762563,1.3342884431709647
2017-09-12,357847.2123690201,375250.2383342902,608988.83762563,1.3371537726838585
2017-09-18,357847.2123690201,375250.2383342902,624213.48762563,1.370582617000955
2017-09-19,357847.2123690201,375250.2383342902,629433.36762563,1.382043935052531
2017-09-26,357847.2123690201,375250.2383342902,613338.73762563,1.346704871060172
2017-09-27,357847.2123690201,375250.2383342902,617688.6376256299,1.356255969436485
2017-09-28,357847.2123690201,375250.2383342902,636828.19762563,1.3982808022922635
2017-10-02,367847.2123690201,385250.2383342902,640713.3876496301,1.3849092645654248
2017-10-09,367847.2123690201,385250.2383342902,640271.5176496301,1.3839541547277936
2017-10-11,367847.2123690201,385250.2383342902,640271.5176496301,1.3839541547277936
2017-10-22,367847.2123690201,385250.2383342902,640271.5176496301,1.3839541547277936
2017-10-23,367847.2123690201,385250.2383342902,640271.5176496301,1.3839541547277936
2017-11-09,377847.2123690201,395250.2383342902,680406.78017463,1.4489016236867238
2017-11-14,377847.2123690201,395250.2383342902,680406.78017463,1.4489016236867238
2017-11-22,377847.2123690201,395250.2383342902,680406.78017463,1.4489016236867238
2017-11-23,377847.2123690201,395250.2383342902,652598.54017463,1.3896848137535815
2017-11-28,377847.2123690201,395250.2383342902,683994.94017463,1.4565425023877745
2017-12-03,387847.2123690201,405250.2383342902,704605.15269963,1.478510028653295
2017-12-06,387847.2123690201,405250.2383342902,673653.59269963,1.4135625596943648
2017-12-11,387847.2123690201,405250.2383342902,682756.99269963,1.4326647564469912
2017-12-12,387847.2123690201,405250.2383342902,682756.99269963,1.4326647564469912
